zip,latitude,longitude,city,county,population
77002,29.7543,-95.3672,Houston,Harris County,9124
77003,29.7365,-95.3466,Houston,Harris County,13541
77004,29.7232,-95.3636,Houston,Harris County,21829
77005,29.7202,-95.4211,Houston,Harris County,19732
77006,29.7424,-95.3987,Houston,Harris County,21386
77007,29.7710,-95.4105,Houston,Harris County,25430
77008,29.7882,-95.4183,Houston,Harris County,21912
77009,29.7939,-95.3737,Houston,Harris County,26481
77010,29.7533,-95.3553,Houston,Harris County,2341
77011,29.7232,-95.3237,Houston,Harris County,26714
77012,29.7078,-95.3109,Houston,Harris County,26881
77013,29.7530,-95.2529,Houston,Harris County,25167
77014,29.9627,-95.4618,Houston,Harris County,32897
77015,29.7721,-95.1870,Houston,Harris County,36541
77016,29.8361,-95.3156,Houston,Harris County,26891
77017,29.6869,-95.2790,Houston,Harris County,32456
77018,29.8210,-95.4183,Houston,Harris County,21345
77019,29.7463,-95.4219,Houston,Harris County,18432
77020,29.7632,-95.3028,Houston,Harris County,24789
77021,29.7023,-95.3638,Houston,Harris County,29876
77022,29.8222,-95.3833,Houston,Harris County,27654
77023,29.7166,-95.3415,Houston,Harris County,30215
77024,29.7679,-95.5021,Houston,Harris County,25431
77025,29.6906,-95.4325,Houston,Harris County,22876
77026,29.7891,-95.3320,Houston,Harris County,21543
77027,29.7367,-95.4449,Houston,Harris County,15432
77028,29.8036,-95.2827,Houston,Harris County,23456
77029,29.7381,-95.2705,Houston,Harris County,28901
77030,29.7095,-95.4010,Houston,Harris County,12345
77031,29.6719,-95.5177,Houston,Harris County,29876
77033,29.6712,-95.3370,Houston,Harris County,30987
77034,29.6272,-95.2104,Houston,Harris County,32456
77035,29.6497,-95.4634,Houston,Harris County,31234
77036,29.7019,-95.5327,Houston,Harris County,51234
77037,29.8881,-95.3896,Houston,Harris County,29876
77038,29.9175,-95.4145,Houston,Harris County,32145
77039,29.9138,-95.3335,Houston,Harris County,28765
77040,29.8552,-95.5135,Houston,Harris County,38901
77041,29.8550,-95.5681,Houston,Harris County,32456
77042,29.7244,-95.5634,Houston,Harris County,24567
77043,29.7805,-95.5473,Houston,Harris County,25678
77044,29.8427,-95.1930,Houston,Harris County,31234
77045,29.6630,-95.4297,Houston,Harris County,36789
77047,29.6196,-95.3794,Houston,Harris County,34567
77048,29.5919,-95.3512,Houston,Harris County,31234
77049,29.8113,-95.1620,Houston,Harris County,28901
77051,29.6448,-95.3999,Houston,Harris County,28765
77053,29.5964,-95.4599,Houston,Harris County,23456
77054,29.6764,-95.4082,Houston,Harris County,21098
77055,29.7891,-95.4816,Houston,Harris County,24567
77056,29.7441,-95.4634,Houston,Harris County,21098
77057,29.7336,-95.4902,Houston,Harris County,29876
77058,29.5698,-95.0874,Houston,Harris County,24567
77059,29.5852,-95.1380,Houston,Harris County,26789
77060,29.9113,-95.3927,Houston,Harris County,37654
77061,29.6597,-95.2937,Houston,Harris County,23456
77063,29.7191,-95.5135,Houston,Harris County,28901
77064,29.9113,-95.5473,Houston,Harris County,41234
77065,29.9327,-95.5681,Houston,Harris County,39876
77066,29.9591,-95.4731,Houston,Harris County,34567
77067,29.9449,-95.4418,Houston,Harris County,31234
